Disc Tag .,sex,length
6504,F,748
6505,F,618
6506,F,778
6507,F,796
6508,F,801
6509,F,688
6510,F,731
6511,F,706
6512,F,761
6514,F,721
6515,F,801
6517,F,684
6518,F,672
6519,F,751
6520,F,733
6521,F,751
6523,F,713
6524,F,768
6525,F,766
6526,F,719
6527,F,723
6528,F,736
6529,F,732
6530,F,685
6531,F,793
6533,F,780
6535,F,703
6536,F,790
6537,F,737
6538,F,788
6539,F,745
6541,F,671
6542,F,763
6543,F,808
6544,F,800
6545,F,657
6546,F,724
6548,F,631
6550,F,757
6552,F,773
6553,F,813
6554,F,718
6555,F,779
6556,F,788
6557,F,814
6558,F,678
6559,F,773
6560,F,686
6561,F,857
6562,F,753
6563,F,715
6565,F,767
6566,F,753
6567,F,799
6568,F,756
6569,F,741
6571,F,634
6572,F,817
6573,F,766
6575,F,771
6576,F,811
6577,F,794
6578,F,756
6579,F,647
6580,F,742
6581,F,721
6583,F,757
6584,F,743
6585,F,741
6586,F,765
6589,F,765
6590,F,742
6591,F,791
6592,F,821
6593,F,689
6594,F,753
6595,F,756
6596,F,773
6597,F,814
6598,F,701
6599,F,719
6600,F,842
6602,F,815
6607,F,721
6609,F,762
6610,F,772
6611,F,731
6612,F,767
6613,F,734
6615,F,682
6616,F,773
6618,F,784
6620,F,733
6621,F,749
6622,F,691
6623,F,738
6624,F,783
6625,F,672
6626,F,690
6627,F,778
6628,F,754
6629,F,756
6630,F,744
6631,F,692
6633,F,726
6634,F,757
6635,F,704
6637,F,768
6638,F,787
6639,F,737
6640,F,764
6641,F,721
6642,F,783
6643,F,813
6644,F,787
6645,F,778
6646,F,783
6648,F,882
6649,F,777
6650,F,794
6652,F,745
6653,F,755
6654,F,711
6655,F,793
6656,F,747
6658,F,684
6659,F,752
6660,F,742
6662,F,722
6663,F,725
6664,F,817
6665,F,708
6666,F,732
6667,F,750
6669,F,788
6670,F,780
6671,F,883
6673,F,693
6674,F,798
6675,F,798
6676,F,781
6677,F,723
6678,F,773
6679,F,768
6680,F,763
6681,F,724
6682,F,781
6683,F,713
6684,F,804
6685,F,785
6686,F,740
6689,F,722
6692,F,707
6693,F,735
6694,F,696
6695,F,731
6696,F,698
6700,F,728
6710,F,798
6712,F,712
6713,F,684
6716,F,774
6717,F,798
6720,F,733
6721,F,782
6722,F,713
6724,F,793
6725,F,682
6726,F,728
6727,F,692
6728,F,785
6729,F,772
6730,F,714
6731,F,793
6733,F,739
6734,F,731
6735,F,761
6736,F,749
6737,F,766
6741,F,719
6742,F,759
6743,F,712
6744,F,746
6745,F,819
6746,F,836
6747,F,781
6749,F,732
6750,F,728
6751,F,729
6756,F,654
6759,F,743
6761,F,737
6763,F,758
6765,F,763
6767,F,733
6769,F,796
6771,F,763
6775,F,767
6776,F,779
6777,F,780
6778,F,788
6779,F,765
6780,F,800
6781,F,782
6782,F,799
6783,F,744
6784,F,747
6785,F,751
6786,F,763
6787,F,788
6788,F,791
6789,F,742
6790,F,699
6799,F,755
6800,F,779
6803,F,799
6807,F,764
6808,F,761
6809,F,770
6810,F,722
6811,F,742
6812,F,712
6813,F,761
6815,F,815
6816,F,735
6817,F,642
6819,F,690
6820,F,725
6821,F,791
6822,F,804
6823,F,703
6824,F,726
6825,F,751
6826,F,653
6827,F,715
6828,F,789
6829,F,704
6830,F,735
6851,F,780
6852,F,791
6853,F,711
6854,F,741
6855,F,751
6856,F,791
6857,F,758
6858,F,746
6859,F,748
6860,F,716
6861,F,710
6862,F,780
6864,F,706
6865,F,729
6867,F,691
6868,F,752
6869,F,705
6870,F,762
6872,F,789
6873,F,721
6874,F,801
6875,F,765
6876,F,845
6877,F,811
6879,F,774
6880,F,829
6881,F,773
6882,F,806
6883,F,745
6888,F,701
6889,F,770
6890,F,693
6891,F,704
6892,F,696
6893,F,674
6894,F,750
6896,F,742
6897,F,730
6898,F,701
6899,F,705
6900,F,705
6902,F,775
6903,F,693
6905,F,807
6906,F,691
6907,F,703
6908,F,749
6909,F,734
6910,F,759
6911,F,754
6914,F,772
6915,F,739
6916,F,789
6917,F,713
6918,F,796
6919,F,774
6920,F,753
6921,F,633
6922,F,774
6923,F,793
6926,F,813
6927,F,803
6928,F,724
6930,F,742
6931,F,829
6933,F,779
6935,F,699
6936,F,778
6937,F,748
6938,F,761
6939,F,808
6940,F,789
6941,F,870
6942,F,722
6943,F,771
6944,F,789
6945,F,773
6946,F,793
6947,F,780
6948,F,766
6950,F,780
6952,F,771
6953,F,702
6954,F,737
6955,F,769
6957,F,711
6958,F,735
6959,F,794
6960,F,732
6961,F,609
6962,F,724
6963,F,709
6964,F,771
6965,F,768
6966,F,677
6967,F,688
6968,F,681
6969,F,751
6970,F,723
6971,F,711
6972,F,751
6973,F,669
6975,F,779
6976,F,824
6977,F,694
6978,F,764
6979,F,744
6980,F,791
6981,F,686
6982,F,682
6984,F,703
6986,F,767
6988,F,784
6989,F,721
6990,F,735
6992,F,699
6993,F,706
6995,F,725
6996,F,741
6997,F,716
6998,F,741
6999,F,729
7000,F,768
7006,F,804
7007,F,800
7011,F,624
7012,F,672
7014,F,779
7015,F,717
7016,F,668
7018,F,782
7019,F,751
7020,F,755
7023,F,701
7026,F,831
7027,F,759
7028,F,748
7029,F,811
7030,F,718
7032,F,801
7033,F,699
7034,F,830
7036,F,771
7040,F,842
7042,F,776
7043,F,660
7044,F,725
7045,F,624
7046,F,781
7047,F,705
7048,F,725
7049,F,716
7061,F,911
7062,F,825
7063,F,701
7065,F,722
7066,F,752
7067,F,794
7068,F,778
7069,F,725
7071,F,799
7072,F,841
7073,F,665
7074,F,862
7075,F,768
7078,F,784
7080,F,683
7082,F,745
7083,F,775
7085,F,715
7086,F,755
7087,F,756
7088,F,778
7089,F,751
7090,F,710
7091,F,752
7092,F,757
7093,F,845
7094,F,792
7095,F,761
7096,F,794
7097,F,705
7105,F,708
7107,F,721
7108,F,807
7109,F,601
7110,F,792
7113,F,772
7114,F,732
7115,F,675
7116,F,660
7117,F,740
7118,F,711
7119,F,715
7120,F,790
7121,F,741
7122,F,745
7123,F,709
7125,F,663
7126,F,751
7127,F,736
7129,F,740
7130,F,750
7132,F,836
7133,F,690
7135,F,779
7136,F,750
7137,F,802
7138,F,727
7139,F,733
7140,F,780
7141,F,755
7143,F,753
7144,F,815
7145,F,708
7146,F,705
7147,F,740
7148,F,703
7149,F,649
7150,F,748
7151,F,732
7152,F,755
7153,F,742
7154,F,709
7155,F,706
7157,F,740
7158,F,712
7159,F,710
7160,F,735
7161,F,740
7162,F,715
7163,F,772
7164,F,780
7165,F,744
7166,F,735
7167,F,776
7168,F,696
7169,F,730
7170,F,750
7171,F,750
7173,F,756
7174,F,612
7175,F,747
7176,F,748
7178,F,795
7179,F,758
7180,F,743
7183,F,738
7185,F,738
7186,F,677
7187,F,704
7188,F,792
7189,F,894
7190,F,732
7192,F,722
7194,F,748
7201,F,762
7202,F,757
7203,F,768
7204,F,743
7205,F,782
7207,F,761
7208,F,745
7209,F,747
7210,F,740
7213,F,770
7215,F,748
7216,F,790
7217,F,719
7218,F,799
7219,F,825
7220,F,751
7221,F,605
7222,F,730
7223,F,828
7224,F,743
7225,F,731
7226,F,700
7227,F,670
7228,F,764
7230,F,760
7231,F,690
7232,F,784
7233,F,710
7234,F,655
7235,F,640
7236,F,830
7237,F,798
7238,F,760
7239,F,685
7240,F,752
7241,F,744
7242,F,725
7243,F,615
7244,F,767
7246,F,660
7248,F,806
7249,F,748
7250,F,631
7252,F,795
7253,F,741
7254,F,728
7255,F,721
7256,F,784
7257,F,752
7258,F,664
7259,F,801
7260,F,769
7261,F,779
7262,F,775
7263,F,816
7264,F,726
7266,F,724
7267,F,713
7268,F,752
7269,F,742
7270,F,711
7271,F,799
7273,F,721
7274,F,723
7275,F,775
7276,F,731
7277,F,763
7278,F,720
7279,F,746
7280,F,784
7281,F,781
7282,F,794
7283,F,744
7284,F,789
7285,F,736
7286,F,794
7287,F,686
7288,F,795
7301,F,794
7302,F,723
7305,F,715
7306,F,712
7307,F,672
7308,F,759
7309,F,782
7310,F,798
7311,F,724
7312,F,802
7314,F,733
7315,F,686
7316,F,691
7317,F,742
7318,F,759
7321,F,691
7322,F,752
7323,F,806
7324,F,721
7325,F,802
7326,F,580
7327,F,709
7328,F,817
7329,F,779
7330,F,765
7331,F,772
7333,F,831
7334,F,745
7335,F,819
7336,F,791
7337,F,762
7338,F,758
7339,F,767
7341,F,789
7351,F,782
7354,F,710
7355,F,766
7356,F,691
7358,F,773
7359,F,704
7360,F,775
7361,F,771
7362,F,751
7363,F,718
7364,F,710
7365,F,746
7367,F,704
7368,F,704
7369,F,595
7370,F,793
7371,F,779
7372,F,780
7374,F,688
7376,F,750
7377,F,747
7378,F,751
7379,F,693
7380,F,772
7381,F,725
7382,F,709
7383,F,712
7384,F,716
7385,F,740
7386,F,752
7387,F,725
7388,F,741
7389,F,706
7390,F,753
7392,F,768
7393,F,790
7394,F,677
7395,F,755
7396,F,765
7397,F,808
7398,F,659
7399,F,725
7400,F,781
7404,F,677
7406,F,783
7409,F,741
7410,F,713
7411,F,721
7412,F,802
7413,F,680
7414,F,638
7415,F,804
7416,F,722
7418,F,707
7419,F,749
7420,F,621
7421,F,751
7422,F,721
7423,F,779
7425,F,759
7427,F,730
7428,F,787
7429,F,712
7430,F,735
7432,F,739
7433,F,592
7434,F,783
7436,F,708
7441,F,792
7442,F,709
7443,F,752
7448,F,764
7449,F,741
7450,F,643
7458,F,718
7459,F,724
7461,F,799
7464,F,645
7466,F,772
7467,F,724
7468,F,687
7469,F,713
7470,F,694
7473,F,732
7474,F,721
7475,F,732
7477,F,789
7478,F,721
7481,F,812
7482,F,815
7484,F,765
7485,F,719
7486,F,691
7487,F,746
7488,F,765
7491,F,768
7492,F,793
7493,F,734
7494,F,691
7495,F,684
7496,F,641
7497,F,743
7498,F,724
7499,F,764
7500,F,763
7502,F,700
7504,F,668
7506,F,760
7509,F,727
7510,F,742
7512,F,792
7514,F,641
7515,F,741
7516,F,694
7517,F,765
7518,F,735
7519,F,702
7520,F,794
7521,F,763
7522,F,712
7523,F,680
7524,F,732
7525,F,740
7526,F,752
7528,F,731
7529,F,818
7530,F,741
7531,F,730
7532,F,650
7533,F,782
7534,F,750
7536,F,782
7537,F,680
7538,F,750
7539,F,795
7541,F,675
7542,F,790
7543,F,730
7544,F,776
7545,F,745
7546,F,732
7547,F,662
7548,F,692
7549,F,731
7550,F,770
7551,F,766
7552,F,758
7553,F,773
7555,F,794
7558,F,643
7559,F,782
7560,F,535
7562,F,761
7564,F,730
7565,F,752
7566,F,709
7567,F,745
7568,F,827
7569,F,683
7572,F,816
7573,F,685
7574,F,773
7575,F,788
7576,F,713
7578,F,716
7579,F,800
7580,F,752
7581,F,780
7582,F,660
7586,F,678
7587,F,768
7588,F,830
7591,F,783
7592,F,672
7593,F,709
7602,F,700
7603,F,672
7604,F,765
7605,F,781
7606,F,699
7607,F,800
7608,F,735
7609,F,720
7610,F,665
7611,F,742
7612,F,741
7614,F,722
7615,F,718
7616,F,730
7617,F,727
7618,F,751
7619,F,780
7620,F,704
7621,F,742
7622,F,736
7623,F,794
7625,F,763
7626,F,761
7627,F,730
7628,F,732
7629,F,733
7630,F,720
7631,F,668
7633,F,669
7634,F,754
7635,F,750
7636,F,731
7638,F,680
7640,F,761
7641,F,820
7642,F,740
7643,F,772
7644,F,745
7645,F,766
7646,F,747
7647,F,729
7648,F,736
7649,F,735
7652,F,815
7653,F,739
7654,F,742
7655,F,805
7656,F,684
7657,F,724
7658,F,740
7659,F,773
7660,F,755
7661,F,710
7662,F,762
7663,F,718
7664,F,772
7669,F,775
7670,F,718
7671,F,739
7672,F,734
7673,F,768
7675,F,732
7677,F,733
7678,F,766
7679,F,808
7680,F,704
7681,F,721
7689,F,732
7690,F,755
7691,F,704
7692,F,780
7693,F,732
7701,F,781
7702,F,768
7703,F,702
7704,F,712
7705,F,730
7706,F,762
7707,F,775
7708,F,740
7709,F,690
7710,F,811
7711,F,772
7712,F,785
7713,F,745
7714,F,708
7716,F,735
7717,F,770
7718,F,742
7719,F,730
7720,F,784
7722,F,782
7723,F,706
7724,F,772
7725,F,621
7726,F,681
7727,F,722
7729,F,695
7730,F,791
7731,F,716
7732,F,815
7733,F,751
7801,F,752
7802,F,760
7804,F,680
7805,F,680
7806,F,767
7807,F,760
7808,F,725
7809,F,736
7810,F,662
7811,F,732
7813,F,780
7815,F,776
7816,F,732
7818,F,745
7819,F,760
7820,F,685
7822,F,755
7823,F,742
7824,F,756
7825,F,725
7826,F,785
7827,F,760
7829,F,788
7830,F,800
7831,F,718
7832,F,735
7833,F,794
7835,F,652
7837,F,750
7838,F,777
7839,F,765
7840,F,640
7841,F,685
7843,F,715
7844,F,692
7845,F,715
7846,F,580
7847,F,732
7848,F,667
7849,F,789
7851,F,772
7852,F,756
7853,F,680
7854,F,675
7855,F,693
7903,F,739
7904,F,791
7905,F,723
7906,F,754
7907,F,778
7908,F,724
7909,F,763
7910,F,732
7913,F,728
7914,F,737
7915,F,849
7916,F,715
7917,F,724
7918,F,782
7919,F,779
7920,F,666
7921,F,758
7922,F,688
7923,F,709
7924,F,686
7926,F,700
7927,F,799
7928,F,760
7929,F,759
7930,F,844
7931,F,721
7932,F,689
7933,F,718
7934,F,788
7935,F,755
7936,F,673
7937,F,765
7938,F,724
7941,F,784
7943,F,745
7944,F,779
7945,F,711
7946,F,743
7947,F,737
7948,F,764
7949,F,768
7950,F,716
7951,F,732
7952,F,748
7953,F,688
7954,F,598
7955,F,762
7956,F,721
7957,F,738
7960,F,791
7961,F,707
7962,F,777
7963,F,649
7964,F,652
7965,F,702
7966,F,681
7967,F,717
7968,F,750
7969,F,735
7970,F,719
7971,F,801
7972,F,716
7973,F,734
7974,F,696
7975,F,704
7976,F,732
7977,F,755
7978,F,756
7981,F,741
7982,F,677
7985,F,686
7987,F,728
7988,F,725
7989,F,630
7990,F,704
7991,F,736
7993,F,762
7994,F,694
7996,F,736
7997,F,760
7998,F,788
7999,F,753
8000,F,755
8001,F,729
8002,F,664
8003,F,740
8004,F,707
8005,F,751
8006,F,746
8007,F,827
8008,F,690
8009,F,755
8011,F,713
8012,F,710
8013,F,824
8014,F,774
8015,F,748
8016,F,713
8017,F,800
8018,F,795
8019,F,751
8020,F,761
8021,F,791
8022,F,792
8023,F,745
8024,F,671
8025,F,821
8026,F,644
8054,F,742
8055,F,732
8056,F,725
8057,F,758
8058,F,776
8059,F,769
8060,F,712
8101,F,830
8102,F,741
8103,F,720
8104,F,692
8105,F,700
8106,F,762
8107,F,715
8108,F,765
8109,F,742
8111,F,700
8112,F,622
8113,F,645
8114,F,764
8115,F,741
8117,F,738
8119,F,728
8120,F,805
8121,F,762
8122,F,765
8123,F,720
8124,F,690
8125,F,750
8127,F,705
8129,F,782
8130,F,737
8131,F,664
8132,F,796
8133,F,755
8134,F,740
8135,F,820
8136,F,740
8137,F,731
8138,F,776
8139,F,744
8140,F,764
8141,F,775
8142,F,722
8143,F,771
8152,F,813
8153,F,742
8154,F,710
8155,F,770
8156,F,755
8157,F,770
8158,F,701
8159,F,698
8160,F,788
8161,F,770
8162,F,893
8163,F,695
8164,F,700
8165,F,520
8166,F,674
8202,F,722
8203,F,777
8204,F,748
8205,F,803
8206,F,662
8207,F,807
8208,F,814
8210,F,775
8212,F,738
8213,F,700
8214,F,777
8215,F,756
8216,F,801
8217,F,711
8218,F,656
8219,F,776
8221,F,728
8222,F,823
8223,F,656
8224,F,817
8225,F,685
8226,F,771
8227,F,731
8228,F,774
8229,F,719
8230,F,734
8231,F,775
8232,F,731
8233,F,734
8234,F,721
8235,F,821
8236,F,732
8237,F,632
8238,F,749
8252,F,845
8253,F,693
8254,F,735
8255,F,669
8256,F,697
8257,F,806
8258,F,716
8259,F,701
8260,F,699
8261,F,612
8262,F,684
8263,F,681
8265,F,823
8266,F,736
8267,F,797
8268,F,779
8269,F,632
8270,F,829
8271,F,749
8272,F,737
8273,F,724
8275,F,773
8276,F,681
8277,F,639
8278,F,823
8279,F,768
8281,F,756
8282,F,745
8283,F,780
8284,F,732
8285,F,708
8286,F,758
8287,F,769
8288,F,780
8351,F,725
8352,F,682
8353,F,663
