disctag,sex,length
3800,M,940
3801,M,1020
3802,F,830
3803,M,820
3804,F,880
3805,F,840
3806,M,1010
3807,F,900
3808,F,820
3809,F,860
3810,M,890
3811,M,690
3812,M,940
3813,F,860
3814,F,790
3815,M,870
3816,F,890
3817,F,770
3818,F,810
3819,M,950
3820,M,940
3821,M,1030
3822,F,880
3823,M,1000
3824,M,1000
3825,M,640
3826,M,890
3827,M,970
3828,M,880
3829,F,860
3830,F,870
3831,F,860
3832,M,880
3833,F,830
3834,F,740
3835,F,880
3836,F,910
3837,F,850
3838,F,850
3839,F,880
3840,F,880
3841,F,860
3842,F,840
3843,F,850
3844,M,910
3845,M,800
3846,M,860
3847,F,860
3848,M,610
3849,F,810
3850,F,820
3851,M,910
3852,M,870
3853,F,860
3854,F,840
3855,M,940
3856,M,970
3857,M,900
3858,M,650
3859,F,830
3860,F,800
3861,F,800
3862,M,890
3863,M,880
3864,F,770
3865,F,830
3866,F,830
3867,F,780
3868,F,820
3869,M,840
3870,F,820
3871,F,810
3872,F,790
3873,F,810
3874,F,830
3875,M,940
3876,F,840
3877,F,830
3878,F,890
3879,F,840
3880,F,790
3881,F,800
3882,M,800
3883,F,870
3884,F,800
3885,F,950
3886,M,650
3887,F,780
3888,F,870
3889,F,850
3890,F,740
3891,F,810
3892,F,860
3893,M,1020
3894,F,790
3895,M,860
3896,M,940
3897,M,1020
3898,F,810
3899,F,780
3900,F,840
3901,F,870
3902,M,860
3903,F,850
3904,F,870
3905,M,1060
3906,M,910
3907,F,880
3908,F,820
3909,M,1030
3910,M,840
3911,M,530
3912,M,870
3913,M,980
3914,M,950
3915,F,670
3916,M,930
3917,F,810
3918,F,800
3919,F,920
3920,F,840
3921,M,940
3922,F,910
3923,F,870
3924,F,840
3925,F,840
3926,F,840
3927,F,810
3928,F,840
3929,F,810
3930,F,830
3931,M,910
3932,F,880
3933,F,820
3934,F,870
3935,F,860
3936,F,930
3937,M,940
3938,F,840
3939,F,860
3940,F,840
3941,F,850
3942,M,870
3943,F,870
3944,M,860
3945,F,850
3946,F,840
3947,F,740
3948,M,940
3949,F,830
3950,M,880
3951,M,900
3952,M,1000
3953,F,840
3954,M,890
3955,M,900
3956,M,830
3957,M,960
3958,M,920
3959,M,910
3960,F,810
3961,F,790
3962,M,890
3963,M,710
3964,F,870
3965,M,950
3966,F,890
3967,M,890
3968,M,1000
3969,F,800
3970,M,810
3971,F,860
3972,M,900
3973,M,1000
3974,M,970
3975,F,840
3976,F,680
3977,F,900
3978,M,850
3979,M,990
3980,F,850
2540,F,640
2562,F,720
2342,F,730
2557,F,730
2362,F,740
2885,F,740
2844,F,740
2822,F,740
1189,F,750
2586,F,750
2807,F,750
2081,F,750
2222,F,760
2549,F,760
2813,F,760
2877,F,760
2669,F,770
2539,F,770
2664,F,780
2856,F,780
2876,F,780
2896,F,780
2276,F,780
2635,F,790
2890,F,790
2281,F,790
2510,F,790
2565,F,790
1858,F,800
2683,F,800
1036,F,800
2360,F,800
2436,F,800
2608,F,800
2627,F,800
1791,F,800
2498,F,800
2860,F,800
2383,F,800
2593,F,800
2897,F,800
2628,F,810
2680,F,810
2882,F,810
2366,F,810
2619,F,810
2703,F,810
2284,F,810
2531,F,810
2693,F,820
2874,F,820
2231,F,820
2609,F,820
2699,F,820
2802,F,820
2198,F,820
1773,F,830
2685,F,830
1284,F,830
1733,F,830
2518,F,830
2537,F,830
2626,F,830
2697,F,830
2842,F,830
2894,F,830
2800,F,830
2704,F,830
2621,F,830
2639,F,840
2661,F,840
1013,F,840
2387,F,840
2687,F,840
2818,F,840
2833,F,840
2841,F,840
2843,F,840
2893,F,840
2618,F,840
2900,F,840
2503,F,840
2879,F,840
2624,F,850
2677,F,850
2682,F,850
2838,F,850
1349,F,850
2169,F,850
2341,F,850
2521,F,850
2554,F,850
2663,F,850
2548,F,850
2591,F,850
2642,F,850
2612,F,860
2811,F,860
2812,F,860
2898,F,860
1020,F,860
2426,F,860
2547,F,860
2632,F,860
2655,F,860
2827,F,860
2883,F,860
2566,F,860
2334,F,860
2513,F,860
2832,F,860
1287,F,870
2658,F,870
2690,F,870
2889,F,870
2398,F,870
2660,F,870
2701,F,870
2193,F,880
2895,F,880
2604,F,880
2854,F,880
2892,F,880
2668,F,890
2676,F,890
2564,F,890
1583,F,900
2634,F,900
1371,F,900
2260,F,900
2888,F,910
2641,F,910
2805,F,920
2819,F,930
2849,F,950
2855,F,950
2647,F,950
2171,M,560
1558,M,590
2881,M,610
2828,M,610
2814,M,650
2867,M,650
1003,M,690
2656,M,690
2643,M,690
2594,M,690
2666,M,700
2831,M,700
2845,M,710
2613,M,710
2529,M,750
2617,M,780
2603,M,790
2651,M,800
1711,M,800
2615,M,800
2568,M,800
2257,M,810
2840,M,810
2652,M,820
2864,M,820
1016,M,830
2429,M,830
2560,M,830
2673,M,830
1712,M,840
2577,M,840
2837,M,850
2267,M,860
2553,M,860
2610,M,860
1155,M,870
2478,M,870
2670,M,870
1226,M,870
2321,M,870
2886,M,880
2821,M,880
1420,M,890
2433,M,890
2804,M,890
2808,M,890
2514,M,890
1038,M,900
2282,M,900
3004,M,900
1710,M,910
1762,M,910
2640,M,910
2847,M,910
2665,M,920
1720,M,920
2077,M,920
2512,M,920
2536,M,920
1183,M,930
2437,M,930
2810,M,930
2224,M,930
2607,M,930
2875,M,930
1552,M,940
2447,M,940
2573,M,940
2432,M,940
2605,M,950
1486,M,950
2473,M,950
2502,M,960
1529,M,960
2493,M,960
2558,M,960
1868,M,970
2850,M,970
1289,M,980
1961,M,980
2672,M,990
2535,M,990
2809,M,1000
2830,M,1040
3981,F,810
3982,M,910
3983,F,650
3984,M,920
3985,M,940
3986,M,850
3987,F,790
3988,M,880
3989,F,880
3990,M,640
3991,M,850
3992,M,950
3993,F,800
3994,F,790
3995,F,820
3996,M,940
3997,M,920
3998,F,860
3999,M,920
4000,M,950
4001,M,1000
4002,F,710
4003,F,820
4004,F,780
4005,F,790
4006,F,880
4007,F,810
4008,F,790
4009,M,780
4010,F,790
4011,M,950
4012,M,890
4013,F,850
4014,F,880
4015,M,840
4016,M,850
4017,M,840
4018,M,860
4019,F,800
4020,F,890
4021,F,840
4022,F,810
4023,M,860
4024,M,940
4025,F,830
4026,M,900
4027,F,840
4028,F,880
4029,F,760
4030,F,750
4031,M,910
4032,F,800
4033,M,950
4034,M,610
4035,F,840
4036,F,830
4037,F,770
4038,M,900
4039,M,930
4040,M,930
4041,M,910
4042,F,750
4043,M,930
4044,F,680
4045,F,890
4046,M,740
4047,M,860
4048,F,860
4049,F,840
4050,M,930
4051,F,930
4052,F,830
4053,M,940
4054,M,830
4055,F,860
4056,M,790
4057,M,1100
4058,F,880
4059,F,930
4060,F,830
4061,F,920
4062,F,830
4063,F,850
4064,F,720
4065,M,860
4066,F,830
4067,F,870
4068,F,820
4069,F,800
4070,F,800
4071,M,860
4072,M,920
4073,M,870
4074,M,960
2384,F,640
1406,F,730
2468,F,730
2868,F,740
2138,F,750
2851,F,750
1864,F,750
2072,F,770
2266,F,770
2385,F,770
2442,F,770
2207,F,770
2654,F,780
2806,F,790
1889,F,790
2525,F,790
2803,F,790
2839,F,790
1813,F,790
1774,F,790
2508,F,790
2098,F,790
1430,F,800
2170,F,800
2314,F,800
2532,F,800
2859,F,800
1731,F,800
2443,F,800
2419,F,800
1876,F,800
1719,F,810
2250,F,810
2801,F,810
2162,F,820
2310,F,820
2374,F,820
2515,F,820
2596,F,820
1796,F,820
2584,F,830
2353,F,830
2378,F,830
2561,F,830
2203,F,830
2863,F,830
1594,F,840
2396,F,840
2637,F,840
2380,F,840
2602,F,840
2630,F,840
2189,F,840
2361,F,840
1716,F,840
2082,F,850
2272,F,850
2304,F,850
2307,F,850
2373,F,850
2550,F,850
2657,F,850
2835,F,850
2846,F,850
3005,F,850
1727,F,850
2606,F,850
2114,F,860
2413,F,860
2489,F,860
2823,F,860
2873,F,860
1745,F,860
2589,F,860
1831,F,870
2258,F,870
2401,F,870
2145,F,870
2175,F,870
2491,F,870
2152,F,870
2288,F,870
2423,F,880
2538,F,880
2116,F,880
2346,F,890
2325,F,890
2862,F,890
2280,F,900
2136,F,900
2706,F,920
2829,F,920
2358,F,930
2569,M,570
2516,M,710
1760,M,800
2504,M,800
2409,M,810
2278,M,810
1894,M,810
2530,M,820
2399,M,820
2372,M,840
4075,M,840
2588,M,850
2144,M,860
1704,M,870
2127,M,880
2375,M,880
2410,M,880
1764,M,880
2317,M,890
2237,M,890
2439,M,890
1804,M,900
2300,M,900
2425,M,910
2418,M,910
2472,M,910
1770,M,910
2460,M,920
2519,M,920
2650,M,920
2406,M,920
2574,M,930
2891,M,930
2572,M,930
1541,M,940
2580,M,940
2441,M,940
2546,M,940
2899,M,950
2143,M,950
2339,M,950
2581,M,950
2528,M,950
2490,M,960
2214,M,960
2671,M,970
2496,M,980
2400,M,1000
2623,M,1000
2684,M,1000
2115,M,1030
4076,F,810
4077,M,1040
4078,M,660
4079,F,750
4080,F,830
4081,M,840
4082,M,890
4083,M,900
4084,M,860
4085,M,920
4086,F,850
4087,M,930
4088,F,860
4089,M,880
4090,M,890
4091,M,870
4092,M,900
4093,M,940
4094,M,950
4095,F,810
4096,F,760
4097,M,910
4098,M,890
4099,M,850
4100,M,840
4101,M,910
4102,F,840
4103,F,880
4104,F,830
4105,M,940
4106,M,920
4107,M,940
4108,F,860
4109,M,660
4110,M,790
4111,F,730
4112,F,830
4113,F,830
4114,M,930
4115,M,880
4116,M,950
4117,F,860
4118,F,850
4119,F,780
4120,F,900
4121,F,790
4122,F,810
4123,F,800
4124,M,850
4125,F,890
4126,F,780
4127,M,960
4128,F,850
4129,M,940
4130,F,900
4131,F,850
4132,F,920
4133,F,870
4134,F,800
4135,F,840
2364,F,740
2392,F,750
2488,F,750
2184,F,760
2689,F,800
1812,F,810
2357,F,820
2365,F,820
2391,F,820
2412,F,820
2484,F,820
2435,F,820
2629,F,830
1409,F,840
2226,F,840
2320,F,840
2444,F,840
2675,F,840
2451,F,850
2218,F,860
2486,F,860
2506,F,860
2861,F,860
2319,F,870
2343,F,900
2369,F,900
2264,F,900
2480,F,920
1143,F,920
2393,F,950
2414,M,630
2332,M,680
1700,M,810
1713,M,820
2232,M,830
2246,M,830
1730,M,840
2428,M,850
2638,M,860
2306,M,870
2483,M,870
2545,M,870
2330,M,880
1470,M,890
1737,M,890
1754,M,890
1834,M,890
2583,M,890
2336,M,900
2368,M,940
2505,M,940
2857,M,940
1163,M,940
2452,M,950
2322,M,970
2526,M,970
2709,M,990
2455,M,1000
2326,M,1010
4136,F,800
4137,F,840
4138,M,950
4139,M,880
4140,F,760
4141,F,860
4142,F,870
4143,F,870
4144,F,820
4145,F,760
4146,F,760
4147,M,780
4148,M,940
4149,F,820
4150,M,810
4151,M,750
2961,F,710
2291,F,730
2674,F,740
2601,F,770
2208,F,780
2204,F,790
2686,F,790
2570,F,800
2633,F,800
2172,F,820
2934,F,820
2972,F,820
2949,F,830
2992,F,830
2122,F,830
2836,F,840
2679,F,840
2936,F,840
2117,F,840
2872,F,840
1736,F,850
2194,F,850
1957,F,860
2793,F,860
2089,F,870
2242,F,890
2195,F,890
2008,F,890
2901,F,940
1722,M,820
2030,M,840
2646,M,860
2947,M,860
2824,M,870
2834,M,890
2918,M,890
2998,M,890
2991,M,920
2382,M,920
2933,M,930
2761,M,940
2644,M,1000
4152,M,850
4153,M,850
4154,F,850
4155,M,960
4156,F,930
4157,F,850
4158,F,860
4159,F,840
4160,M,870
4161,F,900
4162,M,910
2987,F,700
2748,F,790
2825,F,790
2878,F,790
2964,F,790
2688,F,800
2524,F,800
2511,F,810
1666,F,820
2962,F,820
2763,F,830
2906,F,830
2209,F,830
1753,F,850
2909,F,850
2931,F,850
2915,F,850
2768,F,870
2913,F,870
2795,F,930
2917,M,700
2905,M,780
2926,M,820
2252,M,870
2910,M,880
2967,M,880
2501,M,900
2507,M,900
1874,M,920
2955,M,930
2694,M,940
2792,M,960
2959,M,960
4163,M,970
4164,F,800
4165,F,790
4166,F,840
4167,M,870
4168,F,810
4169,M,650
4170,F,860
4171,M,890
4172,F,830
4173,F,900
4174,M,910
4175,M,780
4176,F,790
2542,F,770
2940,F,800
2744,F,810
2745,F,890
4177,M,830
4178,M,790
4179,F,810
4180,M,850
