disctag,Sex,Length
2535,M,620
2536,M,670
2537,F,760
2538,M,950
2539,F,650
2540,M,850
2541,M,630
2542,M,620
2543,F,680
2544,M,670
2545,M,670
2546,M,800
2547,M,690
2548,M,740
2549,M,610
2550,M,680
2551,F,640
2552,M,660
2553,M,600
2554,M,650
2555,M,680
2556,M,870
2557,F,890
2558,M,1000
2559,F,630
2560,M,750
2561,M,610
2562,M,990
2563,M,690
2564,M,690
2565,M,820
2566,F,610
2567,M,890
2568,M,910
2569,M,620
2570,F,770
2571,M,1000
2572,M,890
2573,F,830
2574,F,780
2575,M,1130
2576,F,740
2577,M,550
2578,M,790
2579,M,950
2580,M,620
2581,M,970
2582,F,750
2583,M,840
2584,M,760
2585,F,600
2586,F,830
2587,M,660
2588,F,630
2589,M,670
2590,F,830
2591,M,710
2592,M,750
2593,F,920
2594,F,780
2595,F,710
2596,F,770
2597,F,810
2598,M,670
2599,F,840
2600,M,720
2601,M,660
2602,F,620
2603,M,980
2604,M,870
2605,F,800
2606,F,670
2607,M,600
2608,M,650
2609,M,680
2610,F,850
2611,F,850
2612,F,890
2613,M,670
2614,F,790
2615,M,820
2616,M,650
2617,M,770
2618,M,640
2619,F,920
2620,F,650
2621,M,660
2622,F,670
2623,M,830
2624,M,640
2625,M,620
2626,M,660
2627,M,680
2628,M,740
2629,M,660
2630,M,990
2631,F,880
2632,M,730
2633,F,900
2634,M,670
2635,M,990
2636,F,770
2637,M,690
2638,M,970
2639,M,650
2640,M,680
